,,,,,,,,,,,,
Color Identifier: ,Location Identified,Location Unknown,Closest Potential Location,Ruins / Site does not Exist Anymore ,,,,,,,,
,Nepal,Dailekh,Padukasthan (Dullu),,Temple Complex / Vir Pillars,"Padukasthan is a complex of temples / sculptures / architectural elements lying around. Once you enter and descend down the stairs you reach a collection of small shivalingas and reliefs of gods scattered around. Notably, on the day of our visit, most of the sculptures had oil applied on them, which according to the caretaker of the temple was to make them look nice. There are multiple shivalingas on the floor, and what looked to the the capitals of the Khasa pillars. One theory I am starting to develop is that the Khasa pillars might have been repurposed and potentially made into shivalingas. There were also reliefs of gods, which look much more inidigenous in comparison to modern, more standardized images of Hindu gods. Most significantly, there is a Buddha relief, in the bhumisparsha mudra, and sitting on a geometrical lotus base, carved on to a niche. This Buddha does not look like the one found in Kankrevihar, which according to Andolfatto is in the Mark-Gujjar style, but has a much more slender and geometrical composition. The inscriptions seems to read that it was from the time of Krachalla. Interestingly, the priest of the temple said that the Buddha relief was not always there and that it was Yogi Narharinath, after a dream, that got the villagers together and moved the relief from the river bank to where it is now. Yogi Narharinath also said that there were 3 more. All of these according to the priest / caretaker were on the banks of the river, but were washed away when there was a flood in 2007 BS. The caretaker point out parts of an old temple that still lay face down along the river banks — this might be an interesting place to do an archaeological excavation. As you go down there is a tree, which has a collection of broken sculptures, ranging from the bottom half of a Buddha in the bhumisparsha mudra, the bottom half of a shiva, multiple bulls, lions that are very similar to the ones I saw in front of the Dullu museum, and circular stones with an imprint of what looks like the dharma chakra / loutses. There are also a litany of Hindu gods — like the Suryamukhi — in very good condition in the same area. Once you take a left from the living quarters of the priest / caretaker, you reach the modern jwala ghar (which no longer has a jwala or flame) and was built during a visit by King Birendra. Interestingly, anything that is old is credited to the Pandavs. All the stone slabs around the Padukasthan complex are remains of the old jwala ghar. Slightly behind the jwala ghar is the bottom half of a dewal — top half seems to have fallen off. If you keep walking, without turning towards the jwala ghar — there is another enclosure with a collection of sculptures and more louts bases. I've taken photos of the spiral motifs on the pillars — will be worth it to compare with the other pillars I've come across and see if there was some sort of uniformity in design. ","A stone pillar inscription from the time of Asokachalla, which is the first recorded and authentic written use of the Nepali language (B-6) (43). Also, Padukasthan was one of the 3 centers (trayavaisvanarajvalaksetra) where Agni or the god of fire was worshipped due the eternal flame powered by underground natural gas (p.87) and (B-30). // Four figures of Paikelas (warriors) appear to have been carved on the stone pillars of Padukasthan, Dullu. (Figs 2, 16. 19) They are equipped with sword, spear and armor. One of them is a figure of horse-rider (Fig. 16). The horse is also covered with armor. The pillars contain inscriptions (p. 107). The inscriptions show that the pillars were erected in commemoration of the warriors who died fighting (p.108). ","Wednesday, January 29, 2025",1,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (43 / 125) // (107 / 108)
,Nepal,Bajhang,Danduru Village,,Copper Plate Inscription,,Land grant charter of Abhayamalla that records that his opponents were shot dead by arrows shot from his bow / his name (B-36). ,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (73 / 150)
,Nepal,Jumla,Seridhuska,,Kanakapatra (Gold Plate Inscription),,Land grant charter under Prthvimalla that says something very similar to the copper plate inscription of Abhayamalla above — opponents were shot dead by arrows shot from his bow / his name (B-26). ,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (73 / 150)
,Nepal,Jumla,Magistrate Office,,Copper Plate Inscription,,"Land grant issued by Prithvimalla from Dullu (B-30). Adhikary says located at the Magistrate Office, I've put down the current court as the location because it's the closest to what would have been the Magistrate Office. ",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (76 / 145)
,Nepal,Kalikot,Rainkasanghu,,Stone Inscription,,It seems that one of the Varma’s (the chief administrator’s in the court of the Khasa Malla / akin to prime minister) — Malayavarma became the the ruler of the Karnali region after Abhayamalla.  This inscription states that he is the Raja — other inscriptions also bestow this title upon him. Also has the name of queen Ratnamala — use of the royal surname for women (mala). Adhikary calls this the Rainkasanghu inscription — since it had two headquarters (Khadachakra / Bilaspur) — I've put down Khadachakra as a potential location of where this inscription could be. We’ll have to find go there and find out where this inscription is (B-38).,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (152)
,Nepal,Achham,Jayagarh,,Inscription,,Inscription by Yasovarma — Prithvimalla’s chief minister — who in the inscription is known as Mahamandalesvara (B-25).,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (51 / 140)
,Nepal,Achham,Kuchi (Kalikasthan),,Inscription on Reservoir ,,An inscription left by Devavarma in Kuchi (Accham) on the lintel of a small reservoir (nauli) of the village bearing the name of Prithivimalla. Part of a set of inscriptions dedicated to or about Prithvimalla. The lekhaka — Istidasa — an officer appointed to write public documents — is also mentioned here. (B-24).,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (69 / 139)
,Nepal,Achham,Dhodasain (on Maps) /  Ghodasain,,Inscription,,"An inscription in the village that reads ""Sri Taradevischiram jayatu,"" a reference to Taradevi who seems to be a prominent women in the Khasa court. Shew is also mentioned in the kanakapatra of Prithvimalla as 'gosai,' which denotes a high position (no reference in Adhikary's appendix). ",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (82)
,Nepal,Achham,Binayak,,Temple,,"According to Adhikary during the reign of Prithvimalla, only Chaityas were built but no Hindu temples, with the exception of the Vinayak Panchadeval built by Aksayamalla. A temple built in the shikhara style is called a dewal. On the lintel of the central temple there is an inscription left by Aksayamalla (B-8).",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (83 / 125)
,Nepal,Dailekh,Nabhistan,,Temple (with an eternal flame),, Nivasthana was one of the 3 centers (trayavaisvanarajvalaksetra) where Agni or the god of fire was worshipped due the eternal flame powered by underground natural gas (p.87) and (B-30).,,,,,
,Nepal,Dailekh,Shreesthan,,Temple (with an eternal flame),,Sirasthina was one of the 3 centers (trayavaisvanarajvalaksetra) where Agni or the god of fire was worshipped due the eternal flame powered by underground natural gas (p.87) and (B-30). ,,,,,
,China,Tibet,Shiagtse,,Monastery,,"The devout Ripumalla copied the Abhisamayalankara in 1313 from Surkhet, and inscription in that manuscript records his name. Significantly, this is the first use of Vikram Sambat dating. This I think is in the Shalu monastery of Tibet (B-12). ",,,Proto-Nepali (Devanagari),,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (89 / 127)
,Nepal,Jumla,Sinja,,Stone Inscription,,"An inscription that documents that king Ripumalla, inspired by the meditation of Lokanatha copied a book — Laghuratnatraya — which ""tended to fulfill all human desires."" (B-14)",,,Proto-Nepali (Devanagari),,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (89 / 128)
,Nepal,N/A,N/A,,Copper Plate Inscription,,Inscription documenting a land grant (Birta) from the king (Abhayamalla) to a Brahmana (B-34). ,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (93 / 148)
,Nepal,N/A,N/A,,Copper Plate Inscription,,Inscription documenting a land grant (Birta) from the king (Abhayamalla) to a Brahmana (B-35). ,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (94 / 149)
,China,Tibet,Taghwai / Taiga Monastery (North of Nubri),,Copper Plate Inscription,,Land grant document with bilingual inscriptions (in Tibetan / proto-Nepali) from 1321 AD that documents the patron-saint relationship between the Khasa Malla king Adityamalla and the incumbent lamas of the monastery. There is also mention of a fine — 100 tolas of gold — associated with disobeying royal orders (B-17). ,,,Proto-Nepali (Devanagari) / Tibetan ,,
,China,Tibet,Taghwai / Taiga Monastery (North of Nubri),,Copper Plate Inscription,,"Same subject matter as the land grant document above, but from 1328 AD, with bilingual inscriptions (in Tibetan / proto-Nepali) that documents the patron-saint relationship between the Khasa Malla king Punyamalla and the incumbent lamas of the monastery. There is also mention of a fine — 100 tolas of gold — associated with disobeying royal orders (B-18). ",,,Proto-Nepali (Devanagari) / Tibetan ,,
,Nepal,Surkhet,Birendranagar,,Stone Inscription,,"The stone which contains this inscription is kept on the wall of a newly built temple of Mahankala in Surkhet — this is most likely in or very close to Kankrevihar. Left by Asa sahu and Rueradevi, dated to 1292, found in Surkhet, it shows that human habitation existed in the valley and religious works were done here at that time (App. B-9).",,,Proto-Nepali (Devanagari),,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (104 / 126)
,Nepal,Jumla,Seridhuska / Shridhuska,"29°15'27.0""N 82°08'06.6""E",Stupa,"Śrīḍhuskā Stūpa — Structure is made out of stone with a square base. A local says that the stupa was destroyed and re-made about a year ago. There is an inscription on the side that is still legible. It has a small pillar in Nepali with a trident in the middle, a moon on the left and the lotus (?) / circular motif that you see in Khasa design. [I am pretty sure that the stupa that Adhikary mentions and the one I documented are the same. Will have to further conrims. ]","Stupa with the chant ""om mani padme hum"" in the Ranjana script. The stupas have square plan. Their garbha or basement, after raising vertically two to four feet, is stepped reducing above. Then a square cube with a cornice lies on it (p.104).",,,Ranjana,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (104 )
,Nepal,Achham,Bhandarigaun (Mastamandau),,Pillar,,"Buddha figure in meditative posture with a standing Tara is also seen on a roadside pillar of Bhandarigaun, Achham (Bhandarigaun seems to be in (p.106).",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (106)
,Nepal,Surkhet,Birendranagar,,Carved Stone Block ,,"A figure of celestial nymph (Fig. 22) appears carved on a stone block of the ruins of Kankrevihar. The stone with this figure was most probably placed under the lintel facing the door-opening of the temple. She is stretching her hands and has flying posture. She wears necklace, bangles and aksamala (p. 107). ",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (107)
,Nepal,Jumla,Lamathada (Sinja),,Stone Sculptures,,"Three life-sized stone sculptures of lions are standing in a displaced order on the roadside of the royal palace area of Lamathada, Sinja. These animals have large eyes and mouths opened. They might have been placed on either sides of the door-opening of the temple palace (p.107).",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (107)
,Nepal,Kaski,Kaskikot,,Potential ruins of an Old Fort,,"From the kanakap atra which I discovered in Jumla, but in the possession of a brahmin of Siji now in Shituska, it appears that his domains reached Kaskrkot, a place now in ruins on a ridge overlooking, to the northwest, on the Pokhara valley (p.112).",,,,,Giuseppe Tucci — Preliminary Report on Two Scientific Expeditions in Nepal (112)
,Nepal,Kalikot,Gela,,Seat of Power ,,Adityamalla's son Pratapamalla left no heir so Punyamalla a descendant of the Palas who married the daughter of Adityamalla became king.,,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages 
,Nepal ,Surkhet ,Latikoili ,,Hindu Temple,Shiva temple made out of stone with an inscription — written by Ram Krishna from Benares —  dating to the 16th century. Names of Pratap and Mana Shahi inscribed belonging to the Raskoti lineage. The priest of this place claimed that Ram Krishna was the engineer of the temple. When I asked why? He responded the there was a trend of bringing engineers from India. The priest himself was a student of Yogi Narharinath. ,Shiva temple made out of stone with an inscription — written by Ram Krishna from Benares —  dating to the 16th century. Names of Pratap and Mana Shahi inscribed belonging to the Raskoti lineage. ,"Saturday, January 25, 2025",,,,DANAM Entry 
,Nepal,Dailekh,Dullu ,,Palace Ruins ,Remains of the Dullu Palace — seat of the Bam(?) kings. Ruins of the old palace; only the foundation walls remain. It seems to be turning into a dumping site. ,,"Monday, January 27, 2025",1,,,
,Nepal,Dailekh,Dullu (near Malpot Office),"(28.8648651, 81.6071172)",Deval,Two devals standing side by side-by-side. Inside is the Deval has become a place to throw trash. Small figure a god on the lintel of 2nd Deval (when approaching from the temple). This type of architecture was common the the dynasty that succeeded the Khasa kings (Rasikot dynasty).,Patingini Deval,"Monday, January 27, 2025",1,,,
,Nepal,Dailekh,Dullu (near Malpot Office),"(28.8647793, 81.6068376)",Temple ,"The Bijaya Bhagwati Mandir is right next to the old palace. It looks fairly new, but contains an epigraph that claims that the temple is the “ishta devta” of the Khasa Malla and the Pala kings. Also lists the names of the King of Dullu (who were patrons?). ",,"Monday, January 27, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu,"(28.8662583, 81.6087778)",Pillar,Pillar with the normal design on the capital. This is on the way to Baleshwor. Measurement: 30cm x 170cm.,,"Monday, January 27, 2025",1,,,Found while walking (not on DANAM)
,Nepal,Dailekh,Dullu,"(28.8662316, 81.6089944)",Pillar,Flat pillar with nothing but it is on the other side of the classical Khasa Pillar (entry above).,,"Monday, January 27, 2025",1,,,Found while walking (not on DANAM)
,Nepal,Dailekh,Dullu,"(28.8675746, 81.6091607)",Pillars,3 pillars of different sizes inside the army camp — design is consistent with Khasa Malla pillars. Was not allowed access into the camp. ,,"Monday, January 27, 2025",1,,,Found while walking (not on DANAM)
,Nepal,Dailekh,Dullu,"(28.8691756, 81.6088140)",Pillars,Two pillars — one of them has a stupa on it very similar in to the kirtikhamba in Dullu. Also has an inscription. For the taller one measurement is 37x101 and for the shorter is 24x73. Old-man nearby claims it is from 1323 — lines up with the kirtistambha.,,"Monday, January 27, 2025",1,,,Found while walking (not on DANAM)
,Nepal,Dailekh,Dullu ,,Resthouse / Museum,Locals claim that the building was built during the reign of Rajendra Bir Bikram Shah Dev. Style of the windows are Newari. ,,"Monday, January 27, 2025",1,,,
,Nepal,Dailekh,Dullu ,"(28.8733521, 81.6087604)",Broken Sculpture ,Opposite of the museum there is a small Hanuman temple where there are remains of a broken lion — which could be from the Dullu Palace or something from the Khasa Empire.,,"Monday, January 27, 2025",1,,,Found while walking (not on DANAM)
,Nepal,Dailekh,Dullu (Baleshwor Temple),"(28.8781013, 81.6089089)",Temple / Epigraph on Stele ,Inscription at the right hand side of the temple in the same style as the Kritikhamba. Seems to being with “om mani padme hum.” Measurements are 55x85.,,"Monday, January 27, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu (Dhuleshwor Temple),,Temple / Sculpture,Built during the modern Shah era by a Kaji with another general adding a pilgrims house. This is Shiva Temple built in the Kathmandu pagoda style. Behind in black there is a Buddha sculpture that is also being actively worshipped — by the same priest as the Shiva Temple. ,,"Monday, January 27, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu (Lamji),"(28.8938823, 81.6178611)",Deval (Panchadeval),Lamji Panchadeval — set of 5 devals with one in the middle being surrounded by 4 other. All of them face the middle deval. Jaya Raj Acharya claims that his ancestor helped renovate the deval.,"I also got a document which gives an approximate rime of construction to the Lamjee group of temples in Dullu. There is a family genealogy of the Basyautyāl Brahmins of Bada-Lamjee village in which one Govinda Acharya is said to have built these temples. He appears to have been a contemporary of Jitārimala. (83) The genealogy says that Govinda Acharya, have failed to surmount the umbrella-stone amalaka over these temples, had a Narayan Das Basautyāl called from Accham for this work. When the wark was accomplished Govinda Acarya made donations to Narayana Das and settled him in the village. The Basyautyāls act as the priests of the Acharyas of the Bada-Lamjee even today (21-22).  ","Monday, January 27, 2025",1,,,"Prayag Raj Sharma — Preliminary Study of the Art and Architecture of the Karnali Basin, West Nepal (22) // DANAM Entry "
,Nepal,Dailekh,Dullu (Dadimadi),"(28.9102846, 81.6290067)",Pillar (1 / 2 sites with pillars in Dadimadi),"There’s one pillar here with what looks like stupa in the middle and circular lotuses (?). At the base there looks be an inscription in proto-Nepali, which is barely legible. On the back there is a circular lotus (?) in the middle. Measurements are 42x90 — but most of the pillar is under dirt / cement.",,"Wednesday, January 29, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu (Dadimadi),"(28.9124138, 81.6287294)",Pillar (2 / 2 sites with pillars in Dadimadi),"12 pillars, 1 has fallen down — most follow the Khasa Malla typology and have motifs to other pillars. Pillar 6 (in the middle) has a stupa with two dharmachakras (?) in the middle and the one behind — Pillar 7 / 9 — both have prominent niches. Pillar 8 has some sort of indigenous humanoid (?) figure. Starting from down the road and counting down each line of pillars. Measurements: Pillar 6 (40x140x6) / Pillar 1 (30x70x26) / Pillar 2 (27x90x27) — the broken pillar is the bottom half of this pillar / Pillar 3 (24x42x19) / pillar 4 (25x53x20) / pillar 5 (27x198x25) / pillar 7 — broken pillar which is the bottom half of pillar 2 (22x154x28) / pillar 8 (24x84x24)/ pillar 9 (32x152x20) / pillar 10 (30x155x27) / pillar 11 (28x155x25) / pillar 12 (27x190x19).",,"Wednesday, January 29, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu (Satkhamba),"(28.8370589, 81.6248624)",Pillars,"Satkhamba — as the name implies there are 7 pillars. They are relatively in good condition. All of them feature the same sort of typology with 4 of them (on the right) having a pointed top, the two on the left are circular and do not point upwards. Pillars 4 & 5 (from the entrance) have visible inscriptions. Measurements: Pillar 1 (25x113) / Pillar 2 (25x121) / Pillar 3 (24x179) / Pillar 4 (28x250) / Pillar 5 (27x195) / Pillar 6 (30x140) / Pillar 7 (30x130).",,"Tuesday, January 28, 2025",1,,,DANAM Entry 
,Nepal,Dailekh,Dullu (Bela Baazar),"(28.8309762, 81.6308289)",Pillars ,Two pillars in the  Khasa typology — capital has a spear tip. Pillar 1 (first on the road) is 30x224. Pillar 2 (second on the road)— has motifs that are  very clear — triangle at the base with 4-pointed knots going up) is 30x220. ,,"Tuesday, January 28, 2025",1,,,DANAM Entry 
